bundle adjustment version 2.0.1.0
CalcPointsAndResiduals: eval number 402
CalcPointsAndResiduals: eval number 403
CalcPointsAndResiduals: eval number 404
CalcPointsAndResiduals: eval number 405
CalcPointsAndResiduals: eval number 406
CalcPointsAndResiduals: eval number 407
CalcPointsAndResiduals: eval number 408
CalcPointsAndResiduals: eval number 409
CalcPointsAndResiduals: eval number 410
CalcPointsAndResiduals: eval number 411
CalcPointsAndResiduals: eval number 412
CalcPointsAndResiduals: eval number 413
CalcPointsAndResiduals: eval number 414
CalcPointsAndResiduals: eval number 415
CalcPointsAndResiduals: eval number 416
CalcPointsAndResiduals: eval number 417
CalcPointsAndResiduals: eval number 418
CalcPointsAndResiduals: eval number 419
CalcPointsAndResiduals: eval number 420
CalcPointsAndResiduals: eval number 421
CalcPointsAndResiduals: eval number 422
CalcPointsAndResiduals: eval number 423
CalcPointsAndResiduals: eval number 424
CalcPointsAndResiduals: eval number 425
CalcPointsAndResiduals: eval number 426
CalcPointsAndResiduals: eval number 427
CalcPointsAndResiduals: eval number 428
CalcPointsAndResiduals: eval number 429
CalcPointsAndResiduals: eval number 430
CalcPointsAndResiduals: eval number 431
CalcPointsAndResiduals: eval number 432
CalcPointsAndResiduals: eval number 433
CalcPointsAndResiduals: eval number 434
CalcPointsAndResiduals: eval number 435
CalcPointsAndResiduals: eval number 436
CalcPointsAndResiduals: eval number 437
CalcPointsAndResiduals: eval number 438
CalcPointsAndResiduals: eval number 439
CalcPointsAndResiduals: eval number 440
CalcPointsAndResiduals: eval number 441
CalcPointsAndResiduals: eval number 442
CalcPointsAndResiduals: eval number 443
CalcPointsAndResiduals: eval number 444
CalcPointsAndResiduals: eval number 445
CalcPointsAndResiduals: eval number 446
CalcPointsAndResiduals: eval number 447
CalcPointsAndResiduals: eval number 448
CalcPointsAndResiduals: eval number 449
CalcPointsAndResiduals: eval number 450
CalcPointsAndResiduals: eval number 451
CalcPointsAndResiduals: eval number 452
CalcPointsAndResiduals: eval number 453
CalcPointsAndResiduals: eval number 454
CalcPointsAndResiduals: eval number 455
CalcPointsAndResiduals: eval number 456
CalcPointsAndResiduals: eval number 457
Params = -1064.11 -1378.42 1498.22 0.83374 -5.61692 -3.40141 991.499 2.45084 0.580906 786.855 608.111 -1249.4 -1373.78 1322.89 -4.10355 2.97238 -5.61441 1002.19 2.6734 0.431377 808.067 624.348 -1162.92 -1379.57 1416.39 -8.59089 1.69992 -7.90614 997.641 2.41659 0.565315 808.427 638.434 -1390.29 -653.733 1900.57 3.87863 -0.235028 1.55525 988.744 2.44757 0.514951 805.296 597.374 -1587.37 -653.705 1731.29 7.65829 -5.33247 5.53504 987.972 2.56097 0.465543 786.2 579.443 -1494.31 -651.979 1823.44 -0.653839 8.11226 -2.0057 998.018 2.52938 0.581127 827.462 613.927 -1524.19 -22.2461 1979.95 -8.5665 1.7764 -6.87764 999.4 2.78815 0.273137 811.966 632.728 -1716.98 -25.0924 1802.64 -7.74492 -8.58716 -8.54225 992.261 2.92032 0.192437 780.274 635.17 -1626.4 -22.4218 1898.47 -10.7627 3.25749 -9.68035 998.441 2.75901 0.377727 815.864 642.577 -1267.69 979.317 1752.93 -5.99049 6.59083 -7.88416 994.413 2.82509 0.335518 825.144 632.578 -1455.08 977.548 1577.19 -3.9308 7.58457 -8.07502 994.386 3.02286 0.224305 827.412 628.433 -1366.52 979.907 1670.49 -2.87596 3.82426 -4.58759 994.86 2.95803 0.223684 816.521 618.352 237.796 -409.029 73.6375 -0.0940789 2.46385 2.92496 105.626 -435.511 95.3861 -3.83609 0.381657 0.461216 164.724 -490.038 150.531 -2.17034 1.07884 3.37348
SumSqWeightedErr = 904829
RMS = 4.65424; other stats: N data = 41770; Mean = 0.0208694, SD = 4.65425, Max = 25.6073, Min = -39.097
CalcPointsAndResiduals: eval number 458
Params = -1064.11 -1378.42 1498.22 0.83374 -5.61692 -3.40141 991.499 2.45084 0.580906 786.855 608.111 -1249.4 -1373.78 1322.89 -4.10355 2.97238 -5.61441 1002.19 2.6734 0.431377 808.067 624.348 -1162.92 -1379.57 1416.39 -8.59089 1.69992 -7.90614 997.641 2.41659 0.565315 808.427 638.434 -1390.29 -653.733 1900.57 3.87863 -0.235028 1.55525 988.744 2.44757 0.514951 805.296 597.374 -1587.37 -653.705 1731.29 7.65829 -5.33247 5.53504 987.972 2.56097 0.465543 786.2 579.443 -1494.31 -651.979 1823.44 -0.653839 8.11226 -2.0057 998.018 2.52938 0.581127 827.462 613.927 -1524.19 -22.2461 1979.95 -8.5665 1.7764 -6.87764 999.4 2.78815 0.273137 811.966 632.728 -1716.98 -25.0924 1802.64 -7.74492 -8.58716 -8.54225 992.261 2.92032 0.192437 780.274 635.17 -1626.4 -22.4218 1898.47 -10.7627 3.25749 -9.68035 998.441 2.75901 0.377727 815.864 642.577 -1267.69 979.317 1752.93 -5.99049 6.59083 -7.88416 994.413 2.82509 0.335518 825.144 632.578 -1455.08 977.548 1577.19 -3.9308 7.58457 -8.07502 994.386 3.02286 0.224305 827.412 628.433 -1366.52 979.907 1670.49 -2.87596 3.82426 -4.58759 994.86 2.95803 0.223684 816.521 618.352 237.796 -409.029 73.6375 -0.0940789 2.46385 2.92496 105.626 -435.511 95.3861 -3.83609 0.381657 0.461216 164.724 -490.038 150.531 -2.17034 1.07884 3.37348
SumSqWeightedErr = 904829
RMS = 4.65424; other stats: N data = 41770; Mean = 0.0208694, SD = 4.65425, Max = 25.6073, Min = -39.097
CalcPointsAndResiduals: eval number 459
CalcPointsAndResiduals: eval number 460
CalcPointsAndResiduals: eval number 461
CalcPointsAndResiduals: eval number 462
CalcPointsAndResiduals: eval number 463
CalcPointsAndResiduals: eval number 464
CalcPointsAndResiduals: eval number 465
CalcPointsAndResiduals: eval number 466
CalcPointsAndResiduals: eval number 467
CalcPointsAndResiduals: eval number 468
CalcPointsAndResiduals: eval number 469
CalcPointsAndResiduals: eval number 470
CalcPointsAndResiduals: eval number 471
CalcPointsAndResiduals: eval number 472
CalcPointsAndResiduals: eval number 473
CalcPointsAndResiduals: eval number 474
CalcPointsAndResiduals: eval number 475
CalcPointsAndResiduals: eval number 476
CalcPointsAndResiduals: eval number 477
CalcPointsAndResiduals: eval number 478
CalcPointsAndResiduals: eval number 479
CalcPointsAndResiduals: eval number 480
CalcPointsAndResiduals: eval number 481
CalcPointsAndResiduals: eval number 482
CalcPointsAndResiduals: eval number 483
CalcPointsAndResiduals: eval number 484
CalcPointsAndResiduals: eval number 485
CalcPointsAndResiduals: eval number 486
CalcPointsAndResiduals: eval number 487
CalcPointsAndResiduals: eval number 488
CalcPointsAndResiduals: eval number 489
CalcPointsAndResiduals: eval number 490
CalcPointsAndResiduals: eval number 491
CalcPointsAndResiduals: eval number 492
CalcPointsAndResiduals: eval number 493
CalcPointsAndResiduals: eval number 494
CalcPointsAndResiduals: eval number 495
CalcPointsAndResiduals: eval number 496
CalcPointsAndResiduals: eval number 497
CalcPointsAndResiduals: eval number 498
CalcPointsAndResiduals: eval number 499
CalcPointsAndResiduals: eval number 500
CalcPointsAndResiduals: eval number 501
CalcPointsAndResiduals: eval number 502
CalcPointsAndResiduals: eval number 503
CalcPointsAndResiduals: eval number 504
CalcPointsAndResiduals: eval number 505
CalcPointsAndResiduals: eval number 506
CalcPointsAndResiduals: eval number 507
CalcPointsAndResiduals: eval number 508
CalcPointsAndResiduals: eval number 509
CalcPointsAndResiduals: eval number 510
CalcPointsAndResiduals: eval number 511
CalcPointsAndResiduals: eval number 512
CalcPointsAndResiduals: eval number 513
CalcPointsAndResiduals: eval number 514
CalcPointsAndResiduals: eval number 515
CalcPointsAndResiduals: eval number 516
CalcPointsAndResiduals: eval number 517
CalcPointsAndResiduals: eval number 518
CalcPointsAndResiduals: eval number 519
CalcPointsAndResiduals: eval number 520
CalcPointsAndResiduals: eval number 521
CalcPointsAndResiduals: eval number 522
CalcPointsAndResiduals: eval number 523
CalcPointsAndResiduals: eval number 524
CalcPointsAndResiduals: eval number 525
CalcPointsAndResiduals: eval number 526
CalcPointsAndResiduals: eval number 527
CalcPointsAndResiduals: eval number 528
CalcPointsAndResiduals: eval number 529
CalcPointsAndResiduals: eval number 530
CalcPointsAndResiduals: eval number 531
CalcPointsAndResiduals: eval number 532
CalcPointsAndResiduals: eval number 533
CalcPointsAndResiduals: eval number 534
CalcPointsAndResiduals: eval number 535
CalcPointsAndResiduals: eval number 536
CalcPointsAndResiduals: eval number 537
CalcPointsAndResiduals: eval number 538
CalcPointsAndResiduals: eval number 539
CalcPointsAndResiduals: eval number 540
CalcPointsAndResiduals: eval number 541
CalcPointsAndResiduals: eval number 542
CalcPointsAndResiduals: eval number 543
CalcPointsAndResiduals: eval number 544
CalcPointsAndResiduals: eval number 545
CalcPointsAndResiduals: eval number 546
CalcPointsAndResiduals: eval number 547
CalcPointsAndResiduals: eval number 548
CalcPointsAndResiduals: eval number 549
CalcPointsAndResiduals: eval number 550
CalcPointsAndResiduals: eval number 551
CalcPointsAndResiduals: eval number 552
CalcPointsAndResiduals: eval number 553
CalcPointsAndResiduals: eval number 554
CalcPointsAndResiduals: eval number 555
CalcPointsAndResiduals: eval number 556
CalcPointsAndResiduals: eval number 557
CalcPointsAndResiduals: eval number 558
CalcPointsAndResiduals: eval number 559
CalcPointsAndResiduals: eval number 560
CalcPointsAndResiduals: eval number 561
CalcPointsAndResiduals: eval number 562
CalcPointsAndResiduals: eval number 563
CalcPointsAndResiduals: eval number 564
CalcPointsAndResiduals: eval number 565
CalcPointsAndResiduals: eval number 566
CalcPointsAndResiduals: eval number 567
CalcPointsAndResiduals: eval number 568
CalcPointsAndResiduals: eval number 569
CalcPointsAndResiduals: eval number 570
CalcPointsAndResiduals: eval number 571
CalcPointsAndResiduals: eval number 572
CalcPointsAndResiduals: eval number 573
CalcPointsAndResiduals: eval number 574
CalcPointsAndResiduals: eval number 575
CalcPointsAndResiduals: eval number 576
CalcPointsAndResiduals: eval number 577
CalcPointsAndResiduals: eval number 578
CalcPointsAndResiduals: eval number 579
CalcPointsAndResiduals: eval number 580
CalcPointsAndResiduals: eval number 581
CalcPointsAndResiduals: eval number 582
CalcPointsAndResiduals: eval number 583
CalcPointsAndResiduals: eval number 584
CalcPointsAndResiduals: eval number 585
CalcPointsAndResiduals: eval number 586
CalcPointsAndResiduals: eval number 587
CalcPointsAndResiduals: eval number 588
CalcPointsAndResiduals: eval number 589
CalcPointsAndResiduals: eval number 590
CalcPointsAndResiduals: eval number 591
CalcPointsAndResiduals: eval number 592
CalcPointsAndResiduals: eval number 593
CalcPointsAndResiduals: eval number 594
CalcPointsAndResiduals: eval number 595
CalcPointsAndResiduals: eval number 596
CalcPointsAndResiduals: eval number 597
CalcPointsAndResiduals: eval number 598
CalcPointsAndResiduals: eval number 599
CalcPointsAndResiduals: eval number 600
CalcPointsAndResiduals: eval number 601
CalcPointsAndResiduals: eval number 602
CalcPointsAndResiduals: eval number 603
CalcPointsAndResiduals: eval number 604
CalcPointsAndResiduals: eval number 605
CalcPointsAndResiduals: eval number 606
CalcPointsAndResiduals: eval number 607
CalcPointsAndResiduals: eval number 608
CalcPointsAndResiduals: eval number 609
Params = -1064 -1378.33 1498.24 0.746627 -5.35577 -3.2227 991.443 2.43331 0.591553 787.948 608.034 -1249.31 -1373.68 1322.94 -4.26461 3.23451 -5.51125 1002.13 2.65968 0.43406 809.15 624.623 -1162.81 -1379.48 1416.41 -8.69932 1.9582 -7.74869 997.583 2.40208 0.572703 809.509 638.467 -1390.06 -653.66 1900.59 3.86475 0.0115953 1.62621 988.685 2.43231 0.525005 806.289 597.387 -1587.15 -653.614 1731.34 7.62255 -5.10801 5.58347 987.907 2.54693 0.475299 787.119 579.528 -1494.11 -651.894 1823.51 -0.698739 8.3873 -1.9633 997.965 2.51214 0.590225 828.534 614.054 -1523.96 -22.1617 1980.01 -8.80606 2.17369 -7.05264 999.35 2.80806 0.257865 813.375 633.699 -1716.81 -25.0091 1802.74 -7.94735 -8.16859 -8.73012 992.232 2.93811 0.176299 781.738 636.05 -1626.25 -22.3449 1898.6 -10.9796 3.6739 -9.85743 998.418 2.77576 0.358581 817.323 643.479 -1267.75 979.577 1753.3 -6.16341 7.05448 -8.25133 994.545 2.83909 0.322937 826.829 633.854 -1455.13 977.758 1577.46 -4.07845 8.05124 -8.48921 994.468 3.04191 0.208279 829.103 629.765 -1366.62 980.17 1670.88 -3.00589 4.32034 -4.9636 995.003 2.97204 0.211369 818.304 619.574 237.779 -409.041 73.6362 -0.142896 2.54759 2.90838 105.617 -435.517 95.3901 -3.84952 0.44978 0.456518 164.712 -490.046 150.535 -2.20309 1.16301 3.36416
SumSqWeightedErr = 902731
RMS = 4.64886; other stats: N data = 41770; Mean = 0.0188191, SD = 4.64887, Max = 25.6664, Min = -38.6034
CalcPointsAndResiduals: eval number 610
Params = -1064 -1378.33 1498.24 0.746627 -5.35577 -3.2227 991.443 2.43331 0.591553 787.948 608.034 -1249.31 -1373.68 1322.94 -4.26461 3.23451 -5.51125 1002.13 2.65968 0.43406 809.15 624.623 -1162.81 -1379.48 1416.41 -8.69932 1.9582 -7.74869 997.583 2.40208 0.572703 809.509 638.467 -1390.06 -653.66 1900.59 3.86475 0.0115953 1.62621 988.685 2.43231 0.525005 806.289 597.387 -1587.15 -653.614 1731.34 7.62255 -5.10801 5.58347 987.907 2.54693 0.475299 787.119 579.528 -1494.11 -651.894 1823.51 -0.698739 8.3873 -1.9633 997.965 2.51214 0.590225 828.534 614.054 -1523.96 -22.1617 1980.01 -8.80606 2.17369 -7.05264 999.35 2.80806 0.257865 813.375 633.699 -1716.81 -25.0091 1802.74 -7.94735 -8.16859 -8.73012 992.232 2.93811 0.176299 781.738 636.05 -1626.25 -22.3449 1898.6 -10.9796 3.6739 -9.85743 998.418 2.77576 0.358581 817.323 643.479 -1267.75 979.577 1753.3 -6.16341 7.05448 -8.25133 994.545 2.83909 0.322937 826.829 633.854 -1455.13 977.758 1577.46 -4.07845 8.05124 -8.48921 994.468 3.04191 0.208279 829.103 629.765 -1366.62 980.17 1670.88 -3.00589 4.32034 -4.9636 995.003 2.97204 0.211369 818.304 619.574 237.779 -409.041 73.6362 -0.142896 2.54759 2.90838 105.617 -435.517 95.3901 -3.84952 0.44978 0.456518 164.712 -490.046 150.535 -2.20309 1.16301 3.36416
SumSqWeightedErr = 902731
RMS = 4.64886; other stats: N data = 41770; Mean = 0.0188191, SD = 4.64887, Max = 25.6664, Min = -38.6034
CalcPointsAndResiduals: eval number 611
CalcPointsAndResiduals: eval number 612
CalcPointsAndResiduals: eval number 613
CalcPointsAndResiduals: eval number 614
CalcPointsAndResiduals: eval number 615
CalcPointsAndResiduals: eval number 616
CalcPointsAndResiduals: eval number 617
CalcPointsAndResiduals: eval number 618
CalcPointsAndResiduals: eval number 619
CalcPointsAndResiduals: eval number 620
CalcPointsAndResiduals: eval number 621
CalcPointsAndResiduals: eval number 622
CalcPointsAndResiduals: eval number 623
CalcPointsAndResiduals: eval number 624
CalcPointsAndResiduals: eval number 625
CalcPointsAndResiduals: eval number 626
CalcPointsAndResiduals: eval number 627
CalcPointsAndResiduals: eval number 628
CalcPointsAndResiduals: eval number 629
CalcPointsAndResiduals: eval number 630
CalcPointsAndResiduals: eval number 631
CalcPointsAndResiduals: eval number 632
CalcPointsAndResiduals: eval number 633
CalcPointsAndResiduals: eval number 634
CalcPointsAndResiduals: eval number 635
CalcPointsAndResiduals: eval number 636
CalcPointsAndResiduals: eval number 637
CalcPointsAndResiduals: eval number 638
CalcPointsAndResiduals: eval number 639
CalcPointsAndResiduals: eval number 640
CalcPointsAndResiduals: eval number 641
CalcPointsAndResiduals: eval number 642
CalcPointsAndResiduals: eval number 643
CalcPointsAndResiduals: eval number 644
CalcPointsAndResiduals: eval number 645
CalcPointsAndResiduals: eval number 646
CalcPointsAndResiduals: eval number 647
CalcPointsAndResiduals: eval number 648
CalcPointsAndResiduals: eval number 649
CalcPointsAndResiduals: eval number 650
CalcPointsAndResiduals: eval number 651
CalcPointsAndResiduals: eval number 652
CalcPointsAndResiduals: eval number 653
CalcPointsAndResiduals: eval number 654
CalcPointsAndResiduals: eval number 655
CalcPointsAndResiduals: eval number 656
CalcPointsAndResiduals: eval number 657
CalcPointsAndResiduals: eval number 658
CalcPointsAndResiduals: eval number 659
CalcPointsAndResiduals: eval number 660
CalcPointsAndResiduals: eval number 661
CalcPointsAndResiduals: eval number 662
CalcPointsAndResiduals: eval number 663
CalcPointsAndResiduals: eval number 664
CalcPointsAndResiduals: eval number 665
CalcPointsAndResiduals: eval number 666
CalcPointsAndResiduals: eval number 667
CalcPointsAndResiduals: eval number 668
CalcPointsAndResiduals: eval number 669
CalcPointsAndResiduals: eval number 670
CalcPointsAndResiduals: eval number 671
CalcPointsAndResiduals: eval number 672
CalcPointsAndResiduals: eval number 673
CalcPointsAndResiduals: eval number 674
CalcPointsAndResiduals: eval number 675
CalcPointsAndResiduals: eval number 676
CalcPointsAndResiduals: eval number 677
CalcPointsAndResiduals: eval number 678
CalcPointsAndResiduals: eval number 679
CalcPointsAndResiduals: eval number 680
CalcPointsAndResiduals: eval number 681
CalcPointsAndResiduals: eval number 682
CalcPointsAndResiduals: eval number 683
CalcPointsAndResiduals: eval number 684
CalcPointsAndResiduals: eval number 685
CalcPointsAndResiduals: eval number 686
CalcPointsAndResiduals: eval number 687
CalcPointsAndResiduals: eval number 688
CalcPointsAndResiduals: eval number 689
CalcPointsAndResiduals: eval number 690
CalcPointsAndResiduals: eval number 691
CalcPointsAndResiduals: eval number 692
CalcPointsAndResiduals: eval number 693
CalcPointsAndResiduals: eval number 694
CalcPointsAndResiduals: eval number 695
CalcPointsAndResiduals: eval number 696
CalcPointsAndResiduals: eval number 697
CalcPointsAndResiduals: eval number 698
CalcPointsAndResiduals: eval number 699
CalcPointsAndResiduals: eval number 700
CalcPointsAndResiduals: eval number 701
CalcPointsAndResiduals: eval number 702
CalcPointsAndResiduals: eval number 703
CalcPointsAndResiduals: eval number 704
CalcPointsAndResiduals: eval number 705
CalcPointsAndResiduals: eval number 706
CalcPointsAndResiduals: eval number 707
CalcPointsAndResiduals: eval number 708
CalcPointsAndResiduals: eval number 709
CalcPointsAndResiduals: eval number 710
CalcPointsAndResiduals: eval number 711
CalcPointsAndResiduals: eval number 712
CalcPointsAndResiduals: eval number 713
CalcPointsAndResiduals: eval number 714
CalcPointsAndResiduals: eval number 715
CalcPointsAndResiduals: eval number 716
CalcPointsAndResiduals: eval number 717
CalcPointsAndResiduals: eval number 718
CalcPointsAndResiduals: eval number 719
CalcPointsAndResiduals: eval number 720
CalcPointsAndResiduals: eval number 721
CalcPointsAndResiduals: eval number 722
CalcPointsAndResiduals: eval number 723
CalcPointsAndResiduals: eval number 724
CalcPointsAndResiduals: eval number 725
CalcPointsAndResiduals: eval number 726
CalcPointsAndResiduals: eval number 727
CalcPointsAndResiduals: eval number 728
CalcPointsAndResiduals: eval number 729
CalcPointsAndResiduals: eval number 730
CalcPointsAndResiduals: eval number 731
CalcPointsAndResiduals: eval number 732
CalcPointsAndResiduals: eval number 733
CalcPointsAndResiduals: eval number 734
CalcPointsAndResiduals: eval number 735
CalcPointsAndResiduals: eval number 736
CalcPointsAndResiduals: eval number 737
CalcPointsAndResiduals: eval number 738
CalcPointsAndResiduals: eval number 739
CalcPointsAndResiduals: eval number 740
CalcPointsAndResiduals: eval number 741
CalcPointsAndResiduals: eval number 742
CalcPointsAndResiduals: eval number 743
CalcPointsAndResiduals: eval number 744
CalcPointsAndResiduals: eval number 745
CalcPointsAndResiduals: eval number 746
CalcPointsAndResiduals: eval number 747
CalcPointsAndResiduals: eval number 748
CalcPointsAndResiduals: eval number 749
CalcPointsAndResiduals: eval number 750
CalcPointsAndResiduals: eval number 751
CalcPointsAndResiduals: eval number 752
CalcPointsAndResiduals: eval number 753
CalcPointsAndResiduals: eval number 754
CalcPointsAndResiduals: eval number 755
CalcPointsAndResiduals: eval number 756
CalcPointsAndResiduals: eval number 757
CalcPointsAndResiduals: eval number 758
CalcPointsAndResiduals: eval number 759
CalcPointsAndResiduals: eval number 760
CalcPointsAndResiduals: eval number 761
Params = -1064.14 -1378.43 1498.45 0.486495 -5.09335 -3.23284 991.589 2.42231 0.597317 788.886 608.614 -1249.45 -1373.75 1323.11 -4.5372 3.53904 -5.55632 1002.26 2.65079 0.43638 810.187 625.335 -1162.94 -1379.56 1416.6 -8.95655 2.2353 -7.76884 997.716 2.39242 0.577361 810.473 639.077 -1390.3 -653.685 1901.01 3.75396 0.285242 1.59097 988.891 2.4232 0.52885 807.174 597.686 -1587.41 -653.627 1731.72 7.50454 -4.80385 5.52369 988.106 2.53836 0.47894 788.114 579.866 -1494.39 -651.91 1823.94 -0.830979 8.71373 -2.02654 998.187 2.50181 0.593251 829.594 614.446 -1524.36 -22.0806 1980.61 -8.86161 2.50582 -7.09577 999.63 2.81101 0.250037 814.443 634.048 -1717.26 -24.9322 1803.3 -7.98686 -7.77409 -8.77082 992.51 2.93961 0.168188 782.992 636.322 -1626.69 -22.2694 1899.2 -11.0164 4.03505 -9.8893 998.702 2.77672 0.349684 818.482 643.749 -1268.11 979.908 1753.85 -5.98169 7.38289 -8.2757 994.856 2.83568 0.321324 827.939 633.657 -1455.54 978.079 1577.96 -3.88234 8.45068 -8.519 994.765 3.04114 0.203774 830.451 629.573 -1367.02 980.504 1671.41 -2.83157 4.68291 -5.00193 995.315 2.96882 0.210183 819.529 619.442 237.773 -409.042 73.6416 -0.159729 2.57377 2.88997 105.614 -435.52 95.3951 -3.85758 0.48028 0.449021 164.709 -490.048 150.542 -2.21537 1.1913 3.35
SumSqWeightedErr = 901318
RMS = 4.64522; other stats: N data = 41770; Mean = 0.0182287, SD = 4.64524, Max = 25.7009, Min = -38.425
CalcPointsAndResiduals: eval number 762
Params = -1064.14 -1378.43 1498.45 0.486495 -5.09335 -3.23284 991.589 2.42231 0.597317 788.886 608.614 -1249.45 -1373.75 1323.11 -4.5372 3.53904 -5.55632 1002.26 2.65079 0.43638 810.187 625.335 -1162.94 -1379.56 1416.6 -8.95655 2.2353 -7.76884 997.716 2.39242 0.577361 810.473 639.077 -1390.3 -653.685 1901.01 3.75396 0.285242 1.59097 988.891 2.4232 0.52885 807.174 597.686 -1587.41 -653.627 1731.72 7.50454 -4.80385 5.52369 988.106 2.53836 0.47894 788.114 579.866 -1494.39 -651.91 1823.94 -0.830979 8.71373 -2.02654 998.187 2.50181 0.593251 829.594 614.446 -1524.36 -22.0806 1980.61 -8.86161 2.50582 -7.09577 999.63 2.81101 0.250037 814.443 634.048 -1717.26 -24.9322 1803.3 -7.98686 -7.77409 -8.77082 992.51 2.93961 0.168188 782.992 636.322 -1626.69 -22.2694 1899.2 -11.0164 4.03505 -9.8893 998.702 2.77672 0.349684 818.482 643.749 -1268.11 979.908 1753.85 -5.98169 7.38289 -8.2757 994.856 2.83568 0.321324 827.939 633.657 -1455.54 978.079 1577.96 -3.88234 8.45068 -8.519 994.765 3.04114 0.203774 830.451 629.573 -1367.02 980.504 1671.41 -2.83157 4.68291 -5.00193 995.315 2.96882 0.210183 819.529 619.442 237.773 -409.042 73.6416 -0.159729 2.57377 2.88997 105.614 -435.52 95.3951 -3.85758 0.48028 0.449021 164.709 -490.048 150.542 -2.21537 1.1913 3.35
SumSqWeightedErr = 901318
RMS = 4.64522; other stats: N data = 41770; Mean = 0.0182287, SD = 4.64524, Max = 25.7009, Min = -38.425
CalcPointsAndResiduals: eval number 763
CalcPointsAndResiduals: eval number 764
CalcPointsAndResiduals: eval number 765
CalcPointsAndResiduals: eval number 766
CalcPointsAndResiduals: eval number 767
CalcPointsAndResiduals: eval number 768
CalcPointsAndResiduals: eval number 769
CalcPointsAndResiduals: eval number 770
CalcPointsAndResiduals: eval number 771
CalcPointsAndResiduals: eval number 772
CalcPointsAndResiduals: eval number 773
CalcPointsAndResiduals: eval number 774
CalcPointsAndResiduals: eval number 775
CalcPointsAndResiduals: eval number 776
CalcPointsAndResiduals: eval number 777
CalcPointsAndResiduals: eval number 778
CalcPointsAndResiduals: eval number 779
CalcPointsAndResiduals: eval number 780
CalcPointsAndResiduals: eval number 781
CalcPointsAndResiduals: eval number 782
CalcPointsAndResiduals: eval number 783
CalcPointsAndResiduals: eval number 784
CalcPointsAndResiduals: eval number 785
CalcPointsAndResiduals: eval number 786
CalcPointsAndResiduals: eval number 787
CalcPointsAndResiduals: eval number 788
CalcPointsAndResiduals: eval number 789
CalcPointsAndResiduals: eval number 790
CalcPointsAndResiduals: eval number 791
CalcPointsAndResiduals: eval number 792
CalcPointsAndResiduals: eval number 793
CalcPointsAndResiduals: eval number 794
CalcPointsAndResiduals: eval number 795
CalcPointsAndResiduals: eval number 796
CalcPointsAndResiduals: eval number 797
CalcPointsAndResiduals: eval number 798
CalcPointsAndResiduals: eval number 799
CalcPointsAndResiduals: eval number 800
CalcPointsAndResiduals: eval number 801
CalcPointsAndResiduals: eval number 802
CalcPointsAndResiduals: eval number 803
CalcPointsAndResiduals: eval number 804
CalcPointsAndResiduals: eval number 805
CalcPointsAndResiduals: eval number 806
CalcPointsAndResiduals: eval number 807
CalcPointsAndResiduals: eval number 808
CalcPointsAndResiduals: eval number 809
CalcPointsAndResiduals: eval number 810
CalcPointsAndResiduals: eval number 811
CalcPointsAndResiduals: eval number 812
CalcPointsAndResiduals: eval number 813
CalcPointsAndResiduals: eval number 814
CalcPointsAndResiduals: eval number 815
CalcPointsAndResiduals: eval number 816
CalcPointsAndResiduals: eval number 817
CalcPointsAndResiduals: eval number 818
CalcPointsAndResiduals: eval number 819
CalcPointsAndResiduals: eval number 820
CalcPointsAndResiduals: eval number 821
CalcPointsAndResiduals: eval number 822
CalcPointsAndResiduals: eval number 823
CalcPointsAndResiduals: eval number 824
CalcPointsAndResiduals: eval number 825
CalcPointsAndResiduals: eval number 826
CalcPointsAndResiduals: eval number 827
CalcPointsAndResiduals: eval number 828
CalcPointsAndResiduals: eval number 829
CalcPointsAndResiduals: eval number 830
CalcPointsAndResiduals: eval number 831
CalcPointsAndResiduals: eval number 832
CalcPointsAndResiduals: eval number 833
CalcPointsAndResiduals: eval number 834
CalcPointsAndResiduals: eval number 835
CalcPointsAndResiduals: eval number 836
CalcPointsAndResiduals: eval number 837
CalcPointsAndResiduals: eval number 838
CalcPointsAndResiduals: eval number 839
CalcPointsAndResiduals: eval number 840
CalcPointsAndResiduals: eval number 841
CalcPointsAndResiduals: eval number 842
CalcPointsAndResiduals: eval number 843
CalcPointsAndResiduals: eval number 844
CalcPointsAndResiduals: eval number 845
CalcPointsAndResiduals: eval number 846
CalcPointsAndResiduals: eval number 847
CalcPointsAndResiduals: eval number 848
CalcPointsAndResiduals: eval number 849
CalcPointsAndResiduals: eval number 850
CalcPointsAndResiduals: eval number 851
CalcPointsAndResiduals: eval number 852
CalcPointsAndResiduals: eval number 853
CalcPointsAndResiduals: eval number 854
CalcPointsAndResiduals: eval number 855
CalcPointsAndResiduals: eval number 856
CalcPointsAndResiduals: eval number 857
CalcPointsAndResiduals: eval number 858
CalcPointsAndResiduals: eval number 859
CalcPointsAndResiduals: eval number 860
CalcPointsAndResiduals: eval number 861
CalcPointsAndResiduals: eval number 862
CalcPointsAndResiduals: eval number 863
CalcPointsAndResiduals: eval number 864
CalcPointsAndResiduals: eval number 865
CalcPointsAndResiduals: eval number 866
CalcPointsAndResiduals: eval number 867
CalcPointsAndResiduals: eval number 868
CalcPointsAndResiduals: eval number 869
CalcPointsAndResiduals: eval number 870
CalcPointsAndResiduals: eval number 871
CalcPointsAndResiduals: eval number 872
CalcPointsAndResiduals: eval number 873
CalcPointsAndResiduals: eval number 874
CalcPointsAndResiduals: eval number 875
